resource1,resource2,resource3,duration,label
6,6,8,8,task395
6,7,6,8,task396
6,6,7,8,task397
8,6,8,7,task398
6,7,8,6,task399
7,8,7,8,task400
7,7,6,8,task401
8,7,6,7,task402
6,7,7,6,task403
7,8,8,6,task404
6,8,7,7,task405
8,8,7,8,task406
6,6,6,6,task407
8,6,6,6,task408
7,6,8,8,task409
6,6,6,8,task410
8,6,7,8,task411
8,8,8,6,task412
8,7,6,7,task413
6,8,8,8,task414
8,6,8,6,task415
8,8,7,6,task416
7,6,8,8,task417
7,8,6,6,task418
8,6,7,7,task419
8,8,7,8,task420
7,7,7,8,task421
8,8,8,7,task422
7,8,8,8,task423
8,7,8,8,task424
7,8,7,8,task425
8,6,7,6,task426
8,8,6,7,task427
8,7,7,8,task428
7,8,7,8,task429
6,7,8,6,task430
